1000000,7.893685705084863e-14
1000000,7.893685705084863e-14
         1004024 function calls (1003944 primitive calls) in 4.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
       17    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        3    0.000    0.000    0.001    0.000 argparse.py:1986(consume_optional)
        4    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.019    0.019 argparse.py:1742(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        8    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        5    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1674(_add_action)
       13    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       12    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1652(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1599(_pop_action_class)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.003    0.001 gettext.py:581(dgettext)
        3    0.000    0.000    0.003    0.001 gettext.py:522(translation)
       12    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        3    0.000    0.000    0.000    0.000 argparse.py:1603(_get_handler)
        4    0.000    0.000    0.014    0.003 argparse.py:2592(_get_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:2526(_get_value)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        8    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.022    0.022 assignment1.py:43(parse_arguments)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       10    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:163(match)
        3    0.000    0.000    0.000    0.000 argparse.py:2337(_get_nargs_pattern)
        8    0.000    0.000    0.000    0.000 enum.py:1096(__new__)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        4    0.000    0.000    0.000    0.000 argparse.py:1853(_add_action)
        9    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        4    0.000    0.000    0.000    0.000 enum.py:192(__get__)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:599(format)
        4    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        2    0.000    0.000    0.000    0.000 argparse.py:1475(add_argument_group)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        3    0.000    0.000    0.000    0.000 argparse.py:931(__init__)
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.000    0.000 assignment1.py:9(exact_integral)
        7    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        3    0.000    0.000    0.003    0.001 gettext.py:619(gettext)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        6    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        6    0.000    0.000    0.000    0.000 argparse.py:2234(_parse_optional)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        3    0.000    0.000    0.000    0.000 argparse.py:960(__call__)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 argparse.py:846(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:772(create_module)
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 argparse.py:1612(_check_conflict)
        4    0.000    0.000    0.000    0.000 argparse.py:590(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(consume_positionals)
        4    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        2    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
        4    0.000    0.000    0.000    0.000 argparse.py:218(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method math.sin}
        4    0.000    0.000    0.000    0.000 enum.py:1248(value)
        4    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 _parser.py:160(__delitem__)
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 argparse.py:1873(parse_args)
        4    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:2096(<listcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 argparse.py:1340(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1720(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:1154(_SubParsersAction)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:2552(_check_value)
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1111(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 argparse.py:1865(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2218(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        2    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 argparse.py:795(Action)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:797(is_package)
        1    0.000    0.000    0.000    0.000 argparse.py:964(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1650(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1265(FileType)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 argparse.py:703(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:890(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1021(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1692(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:216(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1109(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:692(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1320(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1866(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1128(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:929(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1156(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:732(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1059(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:987(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 argparse.py:1086(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1004(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1327(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 argparse.py:766(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:628(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1254(_ExtendAction)
        1    0.000    0.000    0.000    0.000 shutil.py:64(SameFileError)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 shutil.py:81(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 argparse.py:681(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 shutil.py:67(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:786(ArgumentTypeError)


